"Category 3 - Paddy Soil Sorption (soil sub-model: Freundlich K_F, n; Koc/Kd)",,,,,,,,,,,,
"Isotherm parameters, OC-normalized coefficients, and pH/redox/OM/Fe-oxide/ionic dependences. Foundational sorption QSPR rows first.",,,,,,,,,,,,
my_symbol,parameter,PFAS species,n_perfluoroC,value (mean / range),units,isotherm model,"soil / conditions (OC, pH, ions, clay, redox)",study type,"source (author, year)",DOI,DOI_status,notes
d(log Kd)/dCF2,Per-CF2 sorption increment (FOUNDATIONAL),PFCA/PFSA/FOSAA,C4-C12,+0.50 to +0.60,log Kd / CF2,(structural),"natural sediments, varying OC & Fe-oxide; lab batch",in vitro (batch),"Higgins & Luthy, 2006 (ES&T)",10.1021/es061000n,verified,THE anchor for your Koc(chain length) QSPR. Perfluorocarbon chain length is the dominant structural driver.
head-group correction,Sulfonate vs carboxylate,PFSA vs PFCA,matched C,+0.23,log Kd,(structural),sediments; lab batch,in vitro (batch),"Higgins & Luthy, 2006 (ES&T)",10.1021/es061000n,verified,Add +0.23 log to Koc when switching CF2-matched carboxylate -> sulfonate.
sorbent ranking,OC vs Fe-oxide dominance,PFCA/PFSA,C4-C12,OC >> Fe-oxide,-,(mechanistic),oxic sediments,in vitro (batch),"Higgins & Luthy, 2006 (ES&T)",10.1021/es061000n,verified,"Organic carbon dominates -> Koc normalization justified. NOTE: in anoxic flooded paddy, Fe-redox may change this (gap)."
ionic / pH effect,[Ca2+] and pH dependence,PFOS etc.,C4-C12,"sorption increases with [Ca2+], decreases with pH",-,(mechanistic),"sediments; varied Ca2+, pH",in vitro (batch),"Higgins & Luthy, 2006 (ES&T)",10.1021/es061000n,verified,"Electrostatic component: cation bridging up, anion repulsion up with pH. Relevant for paddy Ca/pH dynamics."
Koc,Koc (PFOS),PFOS,8,710 (log 2.85),mL/g (L/kg),linear & Freundlich,"6 soils, contrasting OC; 0.01 M CaCl2",in vitro (batch),"Milinovic et al., 2015 (STOTEN)",10.1016/j.scitotenv.2014.12.017,verified,Affinity order PFOS>PFOA>PFBS. Sorption correlates with soil OC.
Koc,Koc (PFOA),PFOA,7,96 (log 1.98),mL/g (L/kg),linear & Freundlich,"6 soils, contrasting OC; 0.01 M CaCl2",in vitro (batch),"Milinovic et al., 2015 (STOTEN)",10.1016/j.scitotenv.2014.12.017,verified,Use as PFOA Koc anchor for your soil sub-model.
Koc,Koc (PFBS),PFBS,4,17 (log 1.23),mL/g (L/kg),linear & Freundlich,"6 soils, contrasting OC; 0.01 M CaCl2",in vitro (batch),"Milinovic et al., 2015 (STOTEN)",10.1016/j.scitotenv.2014.12.017,verified,Short-chain low-sorbing end member.
Kd,Kd range over soils (PFOS / PFOA / PFBS),PFOS / PFOA / PFBS,8 / 7 / 4,19-295 / 2.2-38 / 0.4-6.8,mL/g,linear & Freundlich,6 soils across OC gradient,in vitro (batch),"Milinovic et al., 2015 (STOTEN)",10.1016/j.scitotenv.2014.12.017,verified,Kd scales with fOC. PFOS sorption highly IRREVERSIBLE; PFOA/PFBS more reversible (hysteresis matters for desorption).
"K_F, n (paddy)",Freundlich sorption to paddy soil fractions,PFOS,8,Freundlich fit; n varies by fraction,(ug/g)/(ug/mL)^n,Freundlich,"PADDY soil, 6 particle-size fractions; 0.01-1 ug/mL; OC & BET surface drive sorption",in vitro (batch),"Qian/Wang et al., 2020 (Ecotox. Environ. Saf.)",PII S0147651320309441 (DOI not confirmed),UNVERIFIED,"PADDY-SPECIFIC. Convex isotherms in coarse fractions (F1-F3); concave in fine/humic-acid fractions (F4-F6). Directly informs K_F, n for paddy."
Koc / Kd,Koc & in-situ Kd ranges (contrasting soils),19 PFAS,C4-C13,Koc 6.9-1906 (log 0.84-3.28); Kd 0.2-138,L/kg,Langmuir & Freundlich,"8 contrasting soils; varied pH, TOC, clay; Na+ vs Ca2+",in vitro (batch),"Soil properties & co-contaminants on PFOS sorption, 2020",PII S2352186420302315 (DOI not confirmed),UNVERIFIED,Kd up with decreasing grain size & increasing OC; sorption DOWN with increasing pH. Broad C4-C13 coverage.
