Category 5 (Tier-2) - Membrane Transport & Translocation,,,,,,,,,,
"E_m for Nernst/GHK exclusion; carrier/channel kinetics (V_max, K_m); f_xy / TSCF / RCF for anions; phloem mobility & phloem-to-grain (L_Ph, Pi). PFAS-anion data are SPARSE - foundational & surrogate values flagged.",,,,,,,,,,
,,,,,,,,,,
my_symbol,quantity,PFAS / system,value,units,conditions,study type,"source (author, year)",DOI / locator,DOI_status,notes / use in model
E_m,Root cell membrane potential (RICE),Oryza sativa cv M202; epidermal & cortical,-120 to -140 (N-free); steady -116 (2 uM NH4+) / -89 (100 uM),mV,"intact roots, microelectrode, hydroponic, aerated",electrophysiology,"Wang, Glass et al., 1994 (Plant Physiol.)",Plant Physiol 104(3):899; DOI 10.1104/pp.104.3.899 (verify),UNVERIFIED,RICE-SPECIFIC E_m for your GHK/Nernst anion-exclusion term. Note: NH4+ (dominant N form in flooded paddy) DEPOLARIZES the membrane -> less negative E_m -> weaker exclusion.
E_m (bounds),Generic plant root resting potential,higher plants (general),-120 to -160 (typical); full range -70 to -200/-220 (occ. -300),mV,proton-pump driven; root more negative than leaf,review / electrophysiology,Higinbotham/Serrano lineage; ion-transport reviews,(general literature),UNVERIFIED,Use -120 to -160 mV as the central GHK input; sweep -90 to -200 mV for sensitivity.
"V_max, K_m",Carrier kinetics: concentration-dependent uptake,C2-C8 PFCAs + PFOS; wheat,Michaelis-Menten form CONFIRMED (numeric V_max/K_m not in abstract),-,"hydroponic + inhibitor panel (Na3VO4; 9-AC, DIDS; AgNO3, glycerol)",hydroponic (mechanistic),"Zhang, Sun et al., 2019 (STOTEN)",10.1016/j.scitotenv.2018.10.443,verified,"Justifies your saturable carrier (M-M) term. Extract numeric V_max/K_m from the primary tables. Root-BAF is U-SHAPED vs chain length (C2,C3,C8 high; C4,C6 low)."
(active fraction),Active vs passive uptake (species-specific),"PFOA, PFOS; wheat vs maize",wheat: 58-87% (PFOA) / 64-94% (PFOS) inhibited -> active; maize: PFOS only 25-33% -> partly passive,% inhibition,metabolic + channel inhibitors,hydroponic (mechanistic),Zhang et al. 2019 (wheat); Wen et al. 2013 (maize Zea mays cv TY2),10.1016/j.scitotenv.2018.10.443 (Zhang),verified,Weight of carrier vs passive term is SPECIES-DEPENDENT. Rice is a cereal (closer to wheat) but NOT directly measured -> gap. Maize PFOA metabolic contribution 43-83%.
g_anion / carrier,Channel identity & subcellular fate,"PFOA, PFOS; Alisma orientale (Asian wetland)","active via water + anion channels; PFOA 46-71% water-soluble, PFOS 46-58% cell wall",fraction,hydroponic + inhibitors; subcellular fractionation,hydroponic (mechanistic),"Wang, Ying et al., 2020 (STOTEN)",PII S0048969720329004,UNVERIFIED,Supports a GHK/anion-channel conductance term + carrier. PFOS cell-wall binding links to C4 (K_cw).
f_xy (anion behavior),RCF/TSCF pH dependence of weak acids (ion trap),weak-acid pesticides,RCF & TSCF up to 100x higher at pH 4 than pH 7,x-fold,"hydroponic, variable external pH",hydroponic,"Briggs, Rigitano & Bromilow, 1987 (Pestic. Sci.)",(Pestic. Sci.; classic),UNVERIFIED,Mechanism: only the NEUTRAL fraction permeates well. PFAS are ~fully anionic (f_d=~1) at paddy pH -> minimal neutral route -> LOW passive TSCF baseline; observed translocation must be channel/carrier-driven (rows above).
f_xy (model framework),Ionizable plant-uptake cell model,monovalent acids/bases (framework),"RCF/TSCF as f(pH, pKa) via pH-corrected logD; extends to bivalent/zwitterionic",-,mechanistic model,modeling,"Generic ionizable PPCP uptake model, 2023 (ET&C 42:793); Schriever & Lamshoeft 2020",ET&C 42(4):793 (DOI not confirmed),UNVERIFIED,"Template for f_xy(pH, species). CAUTION: Henderson-Hasselbalch/logD alone is insufficient at f_d=~1 - pair with your GHK electrodiffusion."
TSCF(logKow) ref,Non-ionic TSCF vs hydrophobicity,neutral organics,"sigmoidal (Dettenmaier, logKow -0.8 to 5, max at low end); bell-shaped (Briggs)",-,soybean/tomato (pressure chamber); barley,hydroponic,"Dettenmaier, Doucette & Bugbee, 2009; Briggs et al. 1982",ES&T 43:324-329; PMID 19238959,UNVERIFIED,NON-IONIC reference only - upper bound where a neutral fraction exists; NOT directly valid for permanent anions. Doucette 2018 review compiles ionizable+non-ionic TSCF.
L_Ph,Phloem mobility (long-distance transport),"PFOA, PFOS; wheat (split-root)",shoot->root phloem transport demonstrated,qualitative,"split-root hydroponic, 7 d",hydroponic (mechanistic),"Long-distance transport via split-root, 2022 (ES&T)",PMID 36282695,UNVERIFIED,Confirms PFAS are PHLOEM-MOBILE -> justifies a phloem flux term. Magnitude/grain flux not quantified.
Pi (phloem->grain),Grain-filling pathway (mechanistic analog),rice grain (Cd/Zn analog),grain solutes loaded EXCLUSIVELY via phloem (OsLCT1; OsHMA2 to panicle),-,rice molecular physiology,molecular (analog),"Rice grain Cd phloem unloading (DEF8), 2023",PMC9806624,UNVERIFIED,ANALOG: rice grain is a phloem-fed sink (low grain transpiration). A PFAS-specific phloem->grain transporter is UNIDENTIFIED (gap). Favors short-chain/branched (more phloem-mobile).
